house,time,rooms amount,squares,price
1,0.2222222222222222,0,0.015063843542912566,0.010164131907845203
1,0.35555555555555557,3,0.1164376919347018,0.025599728956482458
1,0.4444444444444444,5,0.31081299498949416,0.10427646438789338
1,0.3333333333333333,2,0.06584774527234524,0.026350169402198465
1,0.17777777777777778,0,0.01794084370454178,0.007340761933443758
1,0.17777777777777778,4,0.1511556489413286,0.030234640867339256
1,0.13333333333333333,2,0.08482301600129305,0.02333985845505195
1,0.15555555555555556,3,0.1190884111847422,0.029934264418009338
1,0.35555555555555557,2,0.061903992241797316,0.02748080108417407
1,0.1111111111111111,2,0.10366898335219009,0.03073449028760729
2,0.13333333333333333,1,0.020106675286891876,0.01456858906791146
1,0.13333333333333333,2,0.0825278810408922,0.03105820283089896
1,0.26666666666666666,2,0.09326006141910459,0.03576268634241831
1,0.24444444444444444,2,0.11588815257798611,0.03514154494804999
1,0.5111111111111111,2,0.07774365605301438,0.036376298750188225
1,0.24444444444444444,2,0.11588815257798611,0.03514154494804999
1,0.4,0,0.029287215128495237,0.006587863273603373
1,0.4,3,0.15694197510909977,0.0359202830898961
1,0.15555555555555556,3,0.21124939389041544,0.05909878030417106
1,0.2222222222222222,3,0.12749313075804106,0.03831124830597801
1,0.4,0,0.032196541134637144,0.00828188525824424
1,0.4,3,0.10890577016324551,0.03981252823369975
2,0.1111111111111111,7,0.07312106028770002,0.011255834964613763
1,0.15555555555555556,3,0.11786002909326007,0.04178654946544195
1,0.28888888888888886,3,0.1572652335542266,0.030492395723535612
1,0.24444444444444444,4,0.1973816065944723,0.04646736184309592
1,0.5111111111111111,0,0.02634556327784064,0.006399638608643276
1,0.4,4,0.2542427670922903,0.04804201174521909
1,0.15555555555555556,3,0.1837724260546307,0.03896250564673995
1,0.17777777777777778,3,0.15914013253596251,0.04839744014455654
1,0.24444444444444444,0,0.022789720381444965,0.006964312603523566
1,0.37777777777777777,3,0.16340714401163733,0.04950459268182503
1,0.13333333333333333,0,0.024890900274769683,0.012008733624454149
1,0.3333333333333333,4,0.2862453531598514,0.05213830371931938
2,0.08888888888888889,7,0.08097624050428318,0.00978768257792501
1,0.08888888888888889,3,0.2500404073056409,0.05609095015810872
1,0.28888888888888886,0,0.041958946177468884,0.01242282788736636
1,0.2222222222222222,4,0.22576369807661228,0.05748381267881343
1,0.3333333333333333,3,0.1190884111847422,0.060984791447071224
1,,4,0.21868433812833366,0.05872710435175425
1,0.044444444444444446,2,0.08508162275739455,0.06851377804547508
1,0.4,4,0.18047518991433656,0.05986847613311248
1,0.2,0,0.028963956683368354,0.008846559253124529
1,0.044444444444444446,3,0.10580248909002749,0.03552483436229484
1,0.5555555555555556,3,0.14595118797478585,0.035386237012498115
1,0.08888888888888889,2,0.05828349765637628,0.03595099382623099
1,0.17777777777777778,3,0.09778567965088089,0.03699079957837675
1,0.13333333333333333,3,0.13185711976725392,0.036581237765396776
1,0.13333333333333333,3,0.13845159204784227,0.03693092907694624
1,0.13333333333333333,3,0.1137546468401487,0.0367042726998946
1,0.4444444444444444,3,0.12264425408113788,0.03681674446619485
1,0.1111111111111111,3,0.14944237918215614,0.036515585002258696
2,,7,0.06613867787295945,0.036515585002258696
1,0.13333333333333333,4,0.14659770486503962,0.03773607137479295
1,0.4222222222222222,2,0.10134152254727656,0.03802138232193947
1,0.4,2,0.06219492484241152,0.038775429152236106
1,0.4,2,0.05808954258930015,0.0394518897756362
1,0.4,3,0.11524163568773235,0.04015911760277067
1,0.0,3,0.13722320995636011,0.04011308537870802
2,0.13333333333333333,1,0.04283174397931147,0.04039865984038549
1,0.15555555555555556,4,0.18774850492969133,0.03990362897154043
1,0.1111111111111111,2,0.09364797155325684,0.040836056316819754
1,0.4,3,0.12839825440439634,0.041341665411835565
1,0.4666666666666667,4,0.19602392112493938,0.04167037720222858
1,0.37777777777777777,2,0.10046872474543397,0.041748230688149375
1,0.24444444444444444,2,0.06933893647971552,0.04197033579280229
1,0.28888888888888886,2,0.05899466623565541,0.041619439843397076
1,0.08888888888888889,3,0.14902214320349122,0.041785875621141395
1,0.4444444444444444,4,0.20058186520122842,0.041785875621141395
1,,3,0.11912073702925491,0.04235205164884807
2,0.4222222222222222,7,0.06869241958946178,0.042880402047884354
1,0.08888888888888889,3,0.14902214320349122,0.041785875621141395
1,0.4444444444444444,4,0.20058186520122842,0.041785875621141395
1,,3,0.11912073702925491,0.04235205164884807
2,0.4222222222222222,7,0.06869241958946178,0.042880402047884354
1,0.17777777777777778,0,0.1034103765960886,0.0429471502785725
2,0.08888888888888889,8,0.14404396314853726,0.04404457160066255
1,0.24444444444444444,3,0.11362534346209796,0.04404457160066255
1,0.2222222222222222,3,0.12322611928236625,0.0445339519650655
1,0.35555555555555557,3,0.1327299175690965,0.04479483511519349
1,0.13333333333333333,3,0.12678196217876192,0.0445339519650655
1,0.13333333333333333,3,0.1272021981574269,0.04502514681523867
1,0.15555555555555556,3,0.16722159366413447,0.04543743412136726
1,0.4666666666666667,3,0.1389688055600453,0.04592681825026351
1,0.3333333333333333,4,0.24131242928721516,0.04573999774130402
1,0.2,3,0.132988524325198,0.046642068212618584
1,0.13333333333333333,4,0.1875545498626152,0.04649329167294082
1,0.28888888888888886,4,0.20155164053660904,0.0466797169101039
1,0.3333333333333333,4,0.1423953450783902,0.047199755307935555
1,0.15555555555555556,3,0.14863423306933896,0.04715097123927119
1,0.35555555555555557,4,0.17074511071601747,0.0478717098328565
1,0.1111111111111111,3,0.1388395021819945,0.048184159012196956
1,0.2222222222222222,2,0.137546468401487,0.047670780003011594
2,0.1111111111111111,7,0.07224826248585746,0.04964124378858606
1,0.17777777777777778,4,0.1853887182802651,0.04940383601867189
1,0.2222222222222222,2,0.14401163730402458,0.049664308839030266
1,0.08888888888888889,3,0.12920640051721352,0.05100977262460473
1,0.4,4,0.20316793276224343,0.050667896401144406
1,0.08888888888888889,2,0.06940358816874091,0.05082065953922602
1,0.08888888888888889,4,0.20413770809762408,0.05259637102845957
2,0.13333333333333333,8,0.07913366736705996,0.05322466496009637
1,0.3333333333333333,4,0.22463229351866823,0.05412943080861316
1,0.3333333333333333,3,0.15015354776143527,0.054020968227676554
1,0.28888888888888886,3,0.16922579602392115,0.054033278120764944
1,0.2,4,0.15176983998706967,0.05616623625959946
1,0.2222222222222222,4,0.23420074349442382,0.05590530040656528
1,0.35555555555555557,2,0.08032972361402943,0.0563377126938714
1,0.4222222222222222,2,0.15080006465168905,0.05673326682728505
1,0.13333333333333333,4,0.27719411669629873,0.05643127164583647
1,0.13333333333333333,4,0.16276062712138356,0.05729423279626562
1,0.1111111111111111,4,0.18086310004848877,0.05690031621743713
1,0.3333333333333333,2,0.10457410699854536,0.05722138985092606
1,0.13333333333333333,5,0.2164215290124455,0.058219424785423884
1,0.2222222222222222,3,0.1316631647001778,0.05887449932239121
1,0.4444444444444444,3,0.1930499434297721,0.05834964613762988
2,0.08888888888888889,8,0.19088411184742204,0.05900843246499021
1,0.3333333333333333,3,0.1308550185873606,0.06060965216081916
1,0.1111111111111111,2,0.10231129788265719,0.060984791447071224
1,0.15555555555555556,2,0.08724745433974464,0.06130560156602921
1,0.13333333333333333,3,0.1287215128495232,0.06182999924710134
1,0.13333333333333333,4,0.20345886536285765,0.062452940069266674
1,0.28888888888888886,3,0.180216583158235,0.0634306392109622
1,0.3333333333333333,5,0.23064490059802817,0.06412630627917482
1,0.08888888888888889,4,0.21031194439954748,0.06418496837825628
2,0.1111111111111111,9,0.21383546145143045,0.06471163981328114
1,0.13333333333333333,5,0.3184095684499758,0.06437283541635296
1,0.15555555555555556,4,0.2021981574268628,0.06475178060533052
1,0.15555555555555556,4,0.2021981574268628,0.06475178060533052
1,0.15555555555555556,3,0.07780830774203977,0.0665523264568589
1,0.24444444444444444,3,0.14562792952965897,0.06689128143351905
1,0.4,2,0.14950703087118153,0.06723637253425689
1,,3,0.16004525618231777,0.06874692440897455
1,0.4222222222222222,2,0.10004848876676903,0.06894617903930131
1,0.3333333333333333,2,0.13108129949894942,0.06851377804547508
1,0.1111111111111111,5,0.3363504121545176,0.07251016413190785
1,0.3111111111111111,4,0.22741231614675939,0.07292064448125282
1,0.3333333333333333,3,0.17504444803620495,0.07378406866435777
1,0.1111111111111111,4,0.21577501212219172,0.07341514832103599
1,0.3333333333333333,3,0.1675125262647487,0.07347374642373136
1,0.26666666666666666,3,0.15109099725230324,0.0746608304472218
1,,2,0.16004525618231777,0.07503958364704111
1,0.4222222222222222,4,0.26588007111685796,0.07439768107212769
1,0.3333333333333333,2,0.1960562469694521,0.07585453997891883
2,0.1111111111111111,8,0.14142556974300954,0.07696130100888421
1,0.28888888888888886,3,0.23064490059802817,0.07604276464387894
1,0.1111111111111111,4,0.3260707935994828,0.0779250112934799
1,0.3111111111111111,4,0.2529497333117828,0.08017998042463484
1,,4,0.3078390172943269,0.08150310570697185
1,0.1111111111111111,3,0.16437691934701795,0.0830070772474025
1,0.2,3,0.18448359463390984,0.08675837223309743
1,0.17777777777777778,2,0.21254242767092293,0.08778858605631681
1,0.2,5,0.32978826571844194,0.0894372722481554
1,0.35555555555555557,3,0.17375141425569743,0.09085679867489836
1,0.1111111111111111,3,0.1773072571520931,0.09059629573859358
1,0.13333333333333333,2,0.10651365766930661,0.09196807709682277
1,0.1111111111111111,3,0.1773072571520931,0.09059629573859358
1,0.13333333333333333,2,0.10651365766930661,0.09196807709682277
1,0.24444444444444444,4,0.22967512526264755,0.09332178888721578
1,0.3333333333333333,4,0.23235817035720063,0.09517532374642373
1,0.1111111111111111,4,0.2396314853725554,0.09714140189730462
1,,4,0.2427994181347988,0.09735134768860111
1,0.4222222222222222,4,0.23711006950056576,0.09863119635597048
1,0.3333333333333333,4,0.23209956360109915,0.10164227525975003
1,0.3333333333333333,4,0.30224664619363184,0.10201776840837223
1,,4,0.3243898496848231,0.10333839030266526
1,0.4,3,0.16550832390496203,0.10510465291371782
1,0.26666666666666666,4,0.2556974300953613,0.11010202906188828
1,0.28888888888888886,5,0.3295619848068531,0.11141017918988104
1,0.044444444444444446,5,0.3147890738645548,0.11233323294684536
1,0.17777777777777778,3,0.23290770971391633,0.1114287757867791
1,0.1111111111111111,4,0.3333441086148376,0.11262140490889926
1,0.17777777777777778,4,0.2784871504768063,0.11601345053455805
1,0.13333333333333333,6,0.38031356069177313,0.11764041183556694
1,0.13333333333333333,3,0.17569096492645872,0.1178933895497666
1,0.3333333333333333,4,0.2956198480685308,0.12073671133865382
1,0.15555555555555556,4,0.2372393728786165,0.12249299804246348
1,0.35555555555555557,4,0.2836592855988363,0.1253258921849119
1,0.35555555555555557,3,0.2348472603846776,0.1261849533202831
1,0.24444444444444444,5,0.32923872636172624,0.12565878632736033
1,0.3333333333333333,4,0.3386132212704057,0.1279287757867791
1,0.1111111111111111,4,0.2713754646840149,0.12846709832856498
1,0.2222222222222222,5,0.378050751575885,0.13293781057069717
1,0.4222222222222222,4,0.3072571520930985,0.1330471427495859
1,0.1111111111111111,4,0.2713754646840149,0.12846709832856498
1,0.2222222222222222,5,0.378050751575885,0.13293781057069717
1,0.4222222222222222,4,0.3072571520930985,0.1330471427495859
1,0.17777777777777778,3,0.33570389526426386,0.13369963107965668
1,0.4,3,0.35057378374010023,0.13592041861165488
1,0.35555555555555557,4,0.3153386132212705,0.13737803041710586
1,,5,0.3742686277679005,0.14356427872308386
1,0.37777777777777777,5,0.40985938257636984,0.1457169101039
1,0.26666666666666666,5,0.38225311136253437,0.15170615118205089
1,0.17777777777777778,5,0.39615322450299023,0.1531386237012498
1,0.3333333333333333,5,0.3287538386940359,0.15257088540882396
1,0.4222222222222222,5,0.4152254727654761,0.15921547959644633
1,0.13333333333333333,4,0.40132535962502025,0.1607438638759223
1,0.4222222222222222,5,0.3828996282527882,0.16306847236861918
1,0.4,4,0.508647163407144,0.17619515133263064
1,0.17777777777777778,4,0.4016486180701471,0.178745256738443
1,0.4,5,0.4918377242605464,0.18892937810570698
1,0.1111111111111111,5,0.33353806368191374,0.1955797319680771
1,0.1111111111111111,5,0.42576369807661235,0.19748991115795814
1,0.17777777777777778,5,0.46371423953450797,0.2075943946694775
1,0.13333333333333333,5,0.40358816874090836,0.2850120463785574
1,0.13333333333333333,4,0.40132535962502025,0.2882848968528836
1,0.35555555555555557,5,0.4491676095037984,0.2936515585002259
1,0.3333333333333333,6,0.6977533538063683,0.355797319680771
1,0.15555555555555556,5,0.48094391465977054,0.36316778346634543
1,0.2,4,0.5160821076450623,0.384731215178437
1,0.17777777777777778,6,0.5532568288346534,0.3991423731365758
1,0.4222222222222222,-1,0.879747858412801,0.40129985694925463
1,0.4222222222222222,-1,0.879747858412801,0.40129985694925463
1,0.17777777777777778,-1,0.6890253757879425,0.44937321186568285
1,0.13333333333333333,6,0.6996929044771296,0.5010371179039301
-1,0.15555555555555556,-1,0.6486827218361081,0.553011323595844
1,0.26666666666666666,4,0.6856311621141102,1.0
1,0.2222222222222222,0,0.0114756748020042,0.0005601566029212468
1,0.4222222222222222,0,0.013091967027638596,0.0007340761933443758
1,0.2222222222222222,0,0.01302731533861322,0.0008348140340310195
1,0.15555555555555556,0,0.012283820914821398,0.0010730688149375093
1,0.26666666666666666,0,0.025602068854048813,0.0012238367715705467
1,0.3333333333333333,0,0.00652982059156296,0.001131023189278723
1,0.3333333333333333,0,0.015193146920963315,0.0014043555187471767
1,0.3333333333333333,0,0.01878131566187167,0.0014782525222105105
1,0.4888888888888889,0,0.01891061903992242,0.001493193796115043
1,0.15555555555555556,0,0.018587360594795547,0.0013311248305978016
1,0.26666666666666666,0,0.030353967997413932,0.0014681523866887517
1,0.26666666666666666,0,0.018264102149668664,0.0013269838879686794
1,0.3111111111111111,0,0.01891061903992242,0.0016090272549314861
1,0.15555555555555556,0,0.014385000808146118,0.0016864929980424635
1,0.15555555555555556,0,0.016712461613059643,0.0016453847312151784
1,0.35555555555555557,0,0.022789720381444965,0.00166014154494805
1,0.3333333333333333,0,0.01878131566187167,0.001706561511820509
1,0.4888888888888889,0,0.015225472765475997,0.001856098479144707
1,0.26666666666666666,0,0.03517051882980444,0.0017667896401144406
1,0.3333333333333333,0,0.012930337805075165,0.0018638006324348743
1,0.15555555555555556,0,0.022822046225957657,0.00187863273603373
1,0.26666666666666666,0,0.032196541134637144,0.001736372534256889
1,0.3111111111111111,0,0.015193146920963315,0.0019015509712392712
1,0.17777777777777778,0,0.009536124131242933,0.0019507604276464388
1,0.35555555555555557,0,0.025052529497333127,0.0020290618882698387
1,0.3333333333333333,0,0.017746888637465656,0.0021045173919590422
1,0.4888888888888889,0,0.02259576531436884,0.0022333270591778347
1,0.4222222222222222,0,0.017068045902699207,0.002250372684836621
1,0.3333333333333333,0,0.016033618878293195,0.0021503538623701248
1,0.15555555555555556,0,0.02482624858574431,0.002214726697786478
1,0.15555555555555556,0,0.016971068369161152,0.00216834814034031
1,0.17777777777777778,0,0.011798933247131084,0.002232344526426743
1,0.26666666666666666,0,0.02311297882657185,0.0021457611805450988
1,0.26666666666666666,0,0.0389849684823016,0.0020941499774130403
1,0.35555555555555557,0,0.024729271052206243,0.0021532901671435026
1,0.26666666666666666,0,0.04234685631162115,0.0021241153440746873
1,0.3333333333333333,0,0.02259576531436884,0.00227820734829092
1,0.3333333333333333,0,0.02269274284790691,0.0023193156151182052
1,0.3111111111111111,0,0.022563439469856148,0.0024003990362897153
1,0.13333333333333333,0,0.01567803458865363,0.0024027631380816143
1,0.35555555555555557,0,0.031226765799256515,0.0023728692967926518
1,0.26666666666666666,0,0.01567803458865363,0.0023949706369522663
1,0.1111111111111111,0,0.01567803458865363,0.002356008131305526
1,0.17777777777777778,0,0.028285113948601916,0.0023780304171058574
1,0.37777777777777777,0,0.00501050589946662,0.00236334889323897
1,0.26666666666666666,0,0.016971068369161152,0.0024145836470411083
1,0.2222222222222222,0,0.008889607240989177,0.0023500225869597952
1,0.26666666666666666,0,0.016324551478907386,0.002425538322541786
1,0.35555555555555557,0,0.030224664619363184,0.0023979822315916277
1,0.4222222222222222,0,0.02540811378697269,0.002572711188074085
1,0.35555555555555557,0,0.03116211411023113,0.002525873362445415
1,0.1111111111111111,0,0.016324551478907386,0.0024806128595091102
1,0.2222222222222222,0,0.026410214966866012,0.002570772474024996
1,0.35555555555555557,0,0.03442702440601261,0.0025598554434573106
1,0.35555555555555557,0,0.033780507515758854,0.0024619786176780607
1,0.3333333333333333,0,0.015290124454501371,0.00274608492696883
1,0.2222222222222222,0,0.0245676418296428,0.002701023942177383
1,0.26666666666666666,0,0.05699046387586875,0.0028248757717211264
1,0.15555555555555556,0,0.029384192662033303,0.0029790694172564373
1,0.26666666666666666,0,0.019557135930176175,0.002831576569793706
1,0.24444444444444444,0,0.01965411346371424,0.003006749736485469
1,0.2222222222222222,0,0.028802327460804925,0.002974702605029363
1,0.24444444444444444,2,0.04671084532083401,0.0029366812227074237
1,0.26666666666666666,0,0.048197834168417664,0.0029076946243035686
1,0.15555555555555556,0,0.029093260061419112,0.0031173769010691163
1,0.3333333333333333,0,0.011023112978826579,0.0030684460171660896
1,0.4888888888888889,0,0.027283012768708585,0.0032848290920042163
1,0.4222222222222222,0,0.029093260061419112,0.0033678098177985245
1,0.15555555555555556,0,0.016777113302085016,0.0033202830898961
1,0.37777777777777777,0,0.009536124131242933,0.003281282939316368
1,0.35555555555555557,0,0.045417811540326494,0.0033232946845354614
1,0.24444444444444444,2,0.05058994666235656,0.0033466345429905135
1,0.24444444444444444,2,0.05058994666235656,0.0033466345429905135
1,0.26666666666666666,0,0.06080491352836592,0.0035522511669929227
1,0.15555555555555556,0,0.03242282204622596,0.00348863123023641
1,0.15555555555555556,0,0.03187328268951027,0.0034932615569944286
1,0.2222222222222222,0,0.03197026022304833,0.003509637102845957
2,0.37777777777777777,1,0.017455956036851464,0.003508782562867038
1,0.17777777777777778,0,0.031194439954743823,0.0037626110525523265
1,0.15555555555555556,0,0.03187328268951027,0.0034932615569944286
1,0.2222222222222222,0,0.03197026022304833,0.003509637102845957
2,0.37777777777777777,1,0.017455956036851464,0.003508782562867038
1,0.17777777777777778,0,0.031194439954743823,0.0037626110525523265
2,0.37777777777777777,1,0.02269274284790691,0.0037002183406113537
1,0.24444444444444444,2,0.05349927266849846,0.003739647643427195
2,0.4,1,0.0,0.0036139135672338504
1,0.35555555555555557,0,0.048003879101341525,0.00369070923053757
1,0.3333333333333333,0,0.027283012768708585,0.003791680469808764
1,0.35555555555555557,0,0.051236463552610315,0.003911308537870802
1,0.35555555555555557,0,0.04292872151284952,0.003832513928625207
1,0.15555555555555556,0,0.023759495716825604,0.0038698991115795815
1,0.15555555555555556,0,0.03442702440601261,0.0038247251919891583
2,0.37777777777777777,1,0.025472765475998065,0.004130183707273001
1,0.15555555555555556,0,0.029416518506545985,0.004017655473573257
1,0.3333333333333333,0,0.027283012768708585,0.004256377051648848
1,0.2222222222222222,0,0.02666882172296752,0.004182385935853034
1,0.35555555555555557,0,0.04671084532083401,0.004312851980123476
1,0.35555555555555557,0,0.05414578955875223,0.004317873814184611
1,0.15555555555555556,0,0.026571844189429455,0.004410292124680018
1,0.2222222222222222,0,0.027961855503475033,0.004426750489384129
1,0.15555555555555556,0,0.03167932762243414,0.004426102996536666
1,,0,0.028931630838855672,0.004396928173467851
1,0.15555555555555556,0,0.01936318086310005,0.004669477488330071
1,0.15555555555555556,0,0.03862938419266204,0.004738744165035386
1,0.15555555555555556,0,0.02172296751252627,0.004753049239572354
1,0.3111111111111111,0,0.027735574591886216,0.004832013251016413
1,0.35555555555555557,2,0.04493292387263618,0.005033259298298449
1,,0,0.032487473735251335,0.005059478994127391
1,0.06666666666666667,0,0.02792952965896234,0.005139963860864328
1,0.06666666666666667,0,0.029545821884596736,0.005127556090950158
2,0.37777777777777777,1,0.032131889445611767,0.005102541032976961
1,0.2222222222222222,2,0.043995474381768235,0.005429302815840988
1,0.26666666666666666,2,0.058154194278325536,0.005387592230085831
1,0.37777777777777777,0,0.016324551478907386,0.005270294383375998
2,0.37777777777777777,1,0.030806529820591563,0.005422330974250866
1,0.26666666666666666,2,0.05324066591239696,0.005408071073633489
1,0.2222222222222222,0,0.01244545013738484,0.005492527480801084
1,0.06666666666666667,0,0.032034911912073714,0.005461519349495558
1,0.2222222222222222,2,0.04031032810732181,0.005482969432314411
1,0.06666666666666667,0,0.023339259738160666,0.005615712995030869
1,,0,0.030224664619363184,0.0055865080560156604
1,,0,0.03539679974139325,0.005601566029212468
1,0.06666666666666667,0,0.03568773234200744,0.005811989911157958
1,0.15555555555555556,0,0.02683045094553095,0.005823671133865381
1,,0,0.031194439954743823,0.0057784972142749585
1,0.26666666666666666,2,0.06597704865039598,0.005971239271194097
1,0.3111111111111111,0,0.03565540649749475,0.006022338503237464
1,0.2222222222222222,2,0.0464845644092452,0.005846709832856498
1,0.35555555555555557,2,0.05220623888799095,0.005903930131004367
1,0.26666666666666666,2,0.06125747535154355,0.005966721879235055
1,0.24444444444444444,0,0.01849038306125748,0.00619216985393766
1,0.35555555555555557,0,0.02789720381444966,0.006023648546905586
1,0.4444444444444444,0,0.019589461774688868,0.006023844300557145
1,0.3111111111111111,0,0.02889930499434298,0.006168686944737239
1,0.26666666666666666,2,0.06746403749797963,0.006179039301310044
2,0.37777777777777777,1,0.039081946015839676,0.0060320433669628064
1,0.3111111111111111,0,0.032810732180378215,0.006023189278723084
1,0.35555555555555557,2,0.05440439631485373,0.006148802891130854
1,0.26666666666666666,2,0.08310974624212059,0.006175124228278874
1,,0,0.0376596088572814,0.006023189278723084
1,0.15555555555555556,0,0.018845967350897046,0.006343171209155248
1,0.28888888888888886,0,0.0382091482139971,0.006252608793856347
1,0.15555555555555556,2,0.04735736221108777,0.006337524469206445
1,0.06666666666666667,0,0.03976078875060611,0.006303625207047131
1,0.1111111111111111,0,0.029254889283982545,0.006331877729257642
1,0.35555555555555557,2,0.06804590269920802,0.006260352356572805
1,0.13333333333333333,0,0.02440601260707936,0.006372534256889023
1,0.15555555555555556,2,0.04548246322935188,0.006579731968077097
1,0.3333333333333333,0,0.028285113948601916,0.006399947297093811
1,0.5111111111111111,0,0.021819945046064337,0.00675726547206746
2,0.24444444444444444,1,0.018264102149668664,0.006761639813281132
1,0.2222222222222222,0,0.033457249070631974,0.0067196205390754405
1,0.4444444444444444,0,0.030353967997413932,0.006588533353410631
1,0.35555555555555557,0,0.02889930499434298,0.006587983737388947
