house,time,rooms amount,squares,price
1,0.2222222222222222,0,0.019557135930176175,0.006769315615118205
1,0.37777777777777777,0,0.02860837239372879,0.0065879987953621445
1,0.3111111111111111,0,0.04043963148537256,0.006644323144104803
1,0.37777777777777777,0,0.029190237594957168,0.006588228429453395
1,0.2222222222222222,0,0.013738483917892362,0.006634166541183557
1,0.35555555555555557,2,0.05925327299175691,0.006696099984942027
1,0.15555555555555556,2,0.050816227573945376,0.006691951513326307
2,0.24444444444444444,1,0.01499919185388718,0.00659136801686493
1,0.26666666666666666,2,0.08660093744949088,0.0066060834211715104
1,0.15555555555555556,2,0.050816227573945376,0.006691951513326307
2,0.24444444444444444,1,0.01499919185388718,0.00659136801686493
1,0.26666666666666666,2,0.08660093744949088,0.0066060834211715104
2,0.26666666666666666,1,0.02818813641506385,0.006776087938563469
1,0.1111111111111111,0,0.01810247292710522,0.006833910555639211
1,0.4,0,0.01470825925327299,0.006913013853335341
1,0.6222222222222222,0,0.028511394860190734,0.006833221653365457
1,0.15555555555555556,0,0.031840956844997576,0.006873964764342719
1,0.37777777777777777,0,0.02763859705834815,0.006776584851678964
1,0.3333333333333333,0,0.032390496201713276,0.006776355217587713
1,0.26666666666666666,2,0.09009212865686116,0.006872458967023039
1,0.6222222222222222,0,0.027024406012607086,0.0069392109622044874
1,0.06666666666666667,0,0.04338128333602716,0.006860058726095467
2,0.24444444444444444,1,0.010926135445288513,0.0069038887215780755
1,0.4,0,0.007855180216583164,0.007085672338503237
2,0.044444444444444446,1,0.0331339906255051,0.007145008281885259
1,0.3333333333333333,2,0.042799418134798775,0.006980876374040055
2,0.4222222222222222,1,0.003943753030547926,0.006964312603523566
1,0.4,0,0.031226765799256515,0.006964410480349345
1,0.35555555555555557,0,0.03513819298529174,0.006964689052853486
1,0.3333333333333333,0,0.03681913689995151,0.006964376599909652
1,0.35555555555555557,2,0.06500727331501537,0.007133477638909803
1,0.28888888888888886,0,0.029739776951672868,0.007130025598554434
1,0.37777777777777777,0,0.0315176983998707,0.006964734226773076
2,0.24444444444444444,1,0.01693874252464846,0.007093035687396477
1,0.6222222222222222,0,0.029287215128495237,0.007101874717663002
1,0.6222222222222222,0,0.029287215128495237,0.007101874717663002
1,0.6222222222222222,0,0.033651204137708106,0.007130349344978166
1,0.35555555555555557,2,0.0630353967997414,0.007286124077699142
1,0.24444444444444444,0,0.015031517698399874,0.007336948501731667
1,0.15555555555555556,2,0.05663487958622918,0.007171999698840536
2,0.4666666666666667,1,0.02877000161629223,0.007152537268483662
1,0.4,0,0.025569743009536135,0.007472519198915826
1,0.2,0,0.022789720381444965,0.007427845956934197
2,0.24444444444444444,1,0.0224341360918054,0.007486199367565126
2,0.2,1,0.017876192015516407,0.007520945640716759
1,0.35555555555555557,2,0.026054630677226447,0.0073904156000602315
2,0.1111111111111111,1,0.04367221593664135,0.007419206444812528
1,,0,0.04509455309519962,0.007408522812829393
1,0.4222222222222222,2,0.05359625020203653,0.0075472820358379765
1,0.15555555555555556,2,0.0577016324551479,0.0076008884204186115
1,0.2222222222222222,0,0.03798286730240828,0.007641921397379912
2,0.2,1,0.01849038306125748,0.007643698238217136
1,0.6222222222222222,0,0.03125909164376919,0.007533906791145912
1,0.6222222222222222,0,0.03125909164376919,0.007533906791145912
1,0.35555555555555557,2,0.03775658639081947,0.007585442704411986
1,0.35555555555555557,2,0.03475028285113949,0.007543893991868694
2,0.08888888888888889,1,0.03487958622919025,0.007672138985092607
1,0.35555555555555557,2,0.06733473411992888,0.007604720674597199
1,0.26666666666666666,2,0.09620171326975918,0.0076195226622496615
2,0.044444444444444446,1,0.02763859705834815,0.007555503689203433
2,0.26666666666666666,1,0.032067237756586396,0.007859298298449028
2,0.26666666666666666,1,0.02683045094553095,0.007821928173467852
1,0.4888888888888889,2,0.0536932277355746,0.007766439542237615
1,0.4222222222222222,2,0.05427509293680298,0.007746525372684837
1,0.4888888888888889,0,0.029254889283982545,0.007720911760277067
2,0.26666666666666666,1,0.032067237756586396,0.007859298298449028
2,0.26666666666666666,1,0.02683045094553095,0.007821928173467852
1,0.4888888888888889,2,0.0536932277355746,0.007766439542237615
1,0.4222222222222222,2,0.05427509293680298,0.007746525372684837
1,0.4888888888888889,0,0.029254889283982545,0.007720911760277067
1,0.28888888888888886,0,0.0515597219977372,0.007849819304321638
1,0.15555555555555556,2,0.06070793599482788,0.00784079957837675
1,0.17777777777777778,0,0.01748828188136416,0.007883044722180394
1,0.26666666666666666,0,0.021011798933247137,0.007717440897455203
1,0.26666666666666666,0,0.020106675286891876,0.007717516187321187
1,0.26666666666666666,0,0.02114110231129789,0.00771787757867791
1,0.37777777777777777,0,0.02537578794246,0.0077176253576268635
1,0.28888888888888886,0,0.03426539518344917,0.007726622496611956
1,0.35555555555555557,0,0.03132374333279457,0.007717565125734076
1,0.2,0,0.024761596896718936,0.007807035837976209
1,0.4222222222222222,2,0.05718441894294488,0.008088977563619936
1,0.4,0,0.030774203976078884,0.007950583496461376
1,0.5111111111111111,0,0.0315176983998707,0.008090219846408673
1,0.2,0,0.028155810570551155,0.008003154645384732
1,0.26666666666666666,0,0.03061257475351544,0.007905917783466346
1,0.26666666666666666,0,0.035623080652982066,0.007906154946544196
1,0.26666666666666666,0,0.03319864231453048,0.00790603448275862
1,0.4666666666666667,0,0.027024406012607086,0.007950937358831501
1,0.4666666666666667,0,0.028511394860190734,0.007906008131305526
2,0.1111111111111111,1,0.046322935186681756,0.008001927420569191
2,0.08888888888888889,1,0.032616777113302096,0.007930642975455504
1,0.2,0,0.020526911265556815,0.008064862219545249
1,0.26666666666666666,2,0.09953127525456604,0.00802665261255835
1,0.24444444444444444,0,0.05000808146112818,0.008158477638909803
1,0.6222222222222222,0,0.032746080491352844,0.00813735883150128
1,0.3333333333333333,2,0.05055762081784387,0.008130082065953923
1,0.15555555555555556,2,0.048844351058671416,0.00810721276916127
1,0.15555555555555556,2,0.06442540811378698,0.008181825026351452
1,0.28888888888888886,0,0.03491191207370293,0.008138382773678662
1,0.28888888888888886,0,0.020850169710683698,0.008196657129950309
1,0.2222222222222222,2,0.06390819460158396,0.008232193946694775
1,0.08888888888888889,0,0.01748828188136416,0.00821118054509863
1,0.35555555555555557,2,0.07331501535477615,0.008150033880439693
2,0.4,1,0.03442702440601261,0.008125338804396929
1,0.26666666666666666,3,0.08744140940682076,0.00816330371931938
1,0.35555555555555557,2,0.07105220623888799,0.008173618430959192
2,0.26666666666666666,1,0.040504283174397936,0.008341669176328866
1,0.1111111111111111,0,0.02146436075642476,0.008466213672639663
1,0.1111111111111111,0,0.025569743009536135,0.008335002258695979
1,0.4888888888888889,0,0.039922417973169554,0.008323949706369523
1,0.24444444444444444,0,0.027315338613221277,0.008465852281282939
1,0.3333333333333333,2,0.053111362534346215,0.008355443457310647
1,0.17777777777777778,0,0.02948117019557136,0.00828188525824424
1,0.15555555555555556,2,0.04144173266526589,0.008346822767655474
1,0.26666666666666666,0,0.036754485210926134,0.00828240099382623
1,0.26666666666666666,0,0.03287538386940359,0.008282679566330373
1,0.26666666666666666,0,0.03475028285113949,0.00828221653365457
1,0.26666666666666666,0,0.033812833360271535,0.008282001957536516
1,0.24444444444444444,0,0.022466461936318093,0.008369405962957386
1,0.35555555555555557,2,0.07754970098593827,0.00840306429754555
1,0.4,0,0.01839340552771941,0.008502093058274356
1,0.1111111111111111,0,0.0333925973816066,0.008543269085981027
1,0.15555555555555556,0,0.02214320349119121,0.008607939316368017
1,0.15555555555555556,0,0.015160821076450622,0.008558123776539677
1,0.3333333333333333,2,0.054372070470341045,0.00864523415148321
1,0.15555555555555556,0,0.018328753838694038,0.00849721427495859
2,0.2,1,0.02395345078390174,0.00858797244390905
1,0.1111111111111111,0,0.01794084370454178,0.008640792049390151
2,0.2,1,0.013415225472765479,0.0086165110676103
1,0.17777777777777778,0,0.01499919185388718,0.008552205993073332
1,0.17777777777777778,0,0.01525779860998869,0.00860084701099232
1,0.15555555555555556,2,0.04483594633909811,0.00847914470712242
1,0.28888888888888886,0,0.04490059802812348,0.008658330823671134
1,0.1111111111111111,0,0.02792952965896234,0.008820953169703358
1,0.2,0,0.03200258606756102,0.008792730763439241
1,0.15555555555555556,2,0.06801357685469533,0.008762648697485319
2,0.26666666666666666,1,0.011540326491029587,0.00875952416804698
1,0.4,0,0.03959915952804268,0.008658951965065503
1,0.26666666666666666,0,0.038306125747535155,0.00865882020780003
1,0.24444444444444444,0,0.029578147729109428,0.008833138834512875
1,0.35555555555555557,2,0.034782608695652174,0.008684253124529438
1,0.4,0,0.032131889445611767,0.00886395874115344
1,0.4888888888888889,2,0.05909164376919348,0.008873087637404005
1,0.1111111111111111,0,0.021949248424115084,0.008917038096672188
1,0.15555555555555556,0,0.028931630838855672,0.008982638156904081
1,0.2222222222222222,0,0.033780507515758854,0.008864018973046228
2,0.26666666666666666,1,0.012089865847745275,0.008928474627315164
2,0.26666666666666666,1,0.015096169387425248,0.009028760728805903
1,0.26666666666666666,0,0.03145304671084532,0.008846732419816292
1,0.35555555555555557,2,0.042476159689671895,0.008939598705014306
1,0.24444444444444444,0,0.01839340552771941,0.009109923204336696
1,0.4,0,0.03284305802489091,0.009050120463785574
1,0.15555555555555556,2,0.06558913851624375,0.009186492998042464
1,0.15555555555555556,2,0.0702763859705835,0.009128933895497666
1,0.35555555555555557,0,0.026959754323581712,0.00903556693269086
2,0.37777777777777777,7,0.05805721674478747,0.009214162023791597
1,0.24444444444444444,0,0.027315338613221277,0.009043434723686192
1,0.15555555555555556,2,0.06077258768385324,0.009155812377653968
1,0.26666666666666666,2,0.10887344431873283,0.009168988104201175
1,0.15555555555555556,2,0.05812186843381283,0.00919910405059479
1,0.2,0,0.01567803458865363,0.009210679867489836
1,0.24444444444444444,0,0.01849038306125748,0.009332141243788585
1,0.24444444444444444,0,0.01593664134475514,0.009393543893991869
1,0.26666666666666666,0,0.05430741878131566,0.00924547131456106
1,0.1111111111111111,0,0.03468563116211411,0.009238495708477639
1,0.15555555555555556,2,0.055632778406335875,0.009372082517693118
2,0.2,1,0.013188944561176662,0.009407946845354615
2,0.2,1,0.028446743171165346,0.009359994729709381
1,0.35555555555555557,2,0.06752868918700503,0.009403357928022889
1,0.28888888888888886,0,0.034103765960885726,0.009352093058274356
1,0.3333333333333333,2,0.05217391304347827,0.009389945038397832
2,0.06666666666666667,1,0.029254889283982545,0.00931872458967023
2,0.06666666666666667,1,0.02563439469856151,0.009237336244541485
2,0.4,1,0.024082754161952487,0.009344763589820811
1,0.2222222222222222,0,0.020235978664942623,0.009457717211263364
1,0.15555555555555556,0,0.04464199127202199,0.009454148471615721
1,0.2222222222222222,0,0.03087118150961694,0.00950877126938714
1,0.15555555555555556,0,0.04464199127202199,0.009454148471615721
1,0.2222222222222222,0,0.03087118150961694,0.00950877126938714
2,0.24444444444444444,1,0.036043316631647004,0.009442610299653667
1,0.2222222222222222,0,0.02440601260707936,0.00954000150579732
1,0.2222222222222222,2,0.05576208178438662,0.009522067459719922
1,0.35555555555555557,2,0.07228058833037014,0.00948212618581539
2,0.2,1,0.026862776790043643,0.009446532901671434
1,0.2222222222222222,2,0.07224826248585746,0.00959192892636651
1,0.15555555555555556,0,0.02017132697591725,0.009545542839933745
2,0.044444444444444446,1,0.028285113948601916,0.009537441650353862
1,0.24444444444444444,0,0.018167124616130594,0.00969335190483361
2,0.26666666666666666,1,0.01668013576854696,0.009706971841590122
1,0.3333333333333333,2,0.0579602392112494,0.00961500527029062
1,0.2222222222222222,2,0.05899466623565541,0.009759957084776389
1,0.26666666666666666,2,0.11291417488281882,0.009663077849721428
2,0.37777777777777777,7,0.0652012283820915,0.00969863348893239
1,0.2222222222222222,0,0.025052529497333127,0.009703312754103298
1,0.24444444444444444,0,0.0331339906255051,0.009685581990664056
1,0.35555555555555557,2,0.04803620494585422,0.009679186116548713
1,0.15555555555555556,0,0.024050428317439795,0.009644236560758922
2,,1,0.030224664619363184,0.009926727902424333
1,0.06666666666666667,2,0.05136576693066106,0.00994363424183105
2,0.26666666666666666,1,0.018845967350897046,0.00986297244390905
1,0.35555555555555557,0,0.027541619524810095,0.00978791974100286
1,0.35555555555555557,0,0.03229351866817521,0.009787942327962656
1,0.06666666666666667,2,0.05401648618070148,0.009939993976810722
1,0.35555555555555557,2,0.07069662194924842,0.009892742056919139
1,0.35555555555555557,0,0.031840956844997576,0.009787998795362145
2,0.24444444444444444,1,0.025763698076612256,0.009916782111127842
1,0.2222222222222222,0,0.022110877646678528,0.009981211413943683
1,0.4,0,0.023177630515597222,0.01009377352808312
1,0.5111111111111111,2,0.048003879101341525,0.010091733172714952
1,0.24444444444444444,0,0.03061257475351544,0.010005601566029212
1,0.24444444444444444,0,0.03255212542427672,0.01005830447221804
1,0.2222222222222222,0,0.035008889607240995,0.01005830447221804
1,0.37777777777777777,0,0.02666882172296752,0.009976573558199066
1,0.24444444444444444,0,0.03701309196702764,0.009999728956482457
1,0.06666666666666667,2,0.0494262162598998,0.009984354765848517
1,0.35555555555555557,2,0.0678196217876192,0.009992934046077397
1,0.2222222222222222,0,0.01891061903992242,0.010162885860563168
2,,1,0.03494423791821562,0.0104962204487276
1,0.2222222222222222,0,0.029254889283982545,0.010473972293329317
1,0.15555555555555556,0,0.015807337966704377,0.01016561511820509
1,0.24444444444444444,0,0.028576046549216107,0.010428184761331125
1,0.5333333333333333,2,0.05673185711976725,0.010241872458967023
1,0.4,0,0.035978664942621634,0.010415773226923657
1,0.28888888888888886,3,0.06875707127848714,0.01037717587712694
1,0.28888888888888886,2,0.0697268466138678,0.01037717587712694
1,0.28888888888888886,3,0.07131081299498948,0.010535465291371782
1,0.3333333333333333,2,0.060998868595442055,0.010306580334287005
1,0.15555555555555556,2,0.07528689187005011,0.010382020780003012
2,0.26666666666666666,1,0.01839340552771941,0.01021773829242584
1,0.35555555555555557,0,0.028931630838855672,0.01016485845505195
1,0.3111111111111111,0,0.036334249232261195,0.010164455654268935
1,0.1111111111111111,0,0.017617585259414908,0.010387366360487878
1,0.15555555555555556,2,0.07599806044932925,0.010351453094413493
1,0.15555555555555556,2,0.07528689187005011,0.010382020780003012
2,0.26666666666666666,1,0.01839340552771941,0.01021773829242584
1,0.35555555555555557,0,0.028931630838855672,0.01016485845505195
1,0.3111111111111111,0,0.036334249232261195,0.010164455654268935
1,0.1111111111111111,0,0.017617585259414908,0.010387366360487878
1,0.15555555555555556,2,0.07599806044932925,0.010351453094413493
1,0.3111111111111111,0,0.028963956683368354,0.010164474476735432
1,0.28888888888888886,0,0.02789720381444966,0.010164801987652463
2,0.2,1,0.03171165346694683,0.010283195301912363
1,0.35555555555555557,0,0.03639890092128657,0.010353324047583195
1,0.35555555555555557,0,0.03639890092128657,0.010165084324649902
1,0.24444444444444444,0,0.03798286730240828,0.010225444210209305
1,0.2222222222222222,0,0.020526911265556815,0.010235676102996537
1,0.2222222222222222,3,0.07787295943106513,0.010358605631681976
1,0.2222222222222222,3,0.0808792629707451,0.010229822315916277
1,0.35555555555555557,2,0.03811217068045904,0.010477759373588314
1,0.15555555555555556,2,0.0785194763213189,0.01046325854539979
2,0.24444444444444444,1,0.02990140617423631,0.010518133564222256
1,0.4444444444444444,0,0.036689833521900764,0.010332254178587562
1,0.15555555555555556,0,0.025181832875383874,0.010193551422978467
1,0.24444444444444444,0,0.0280588330370131,0.01062004592681825
1,0.28888888888888886,2,0.071569419751091,0.010699265923806656
1,0.24444444444444444,2,0.05362857604654921,0.010708327059177835
1,0.2222222222222222,2,0.0622272506869242,0.010703636500527029
1,0.2222222222222222,0,0.027961855503475033,0.010672338503237464
1,0.2222222222222222,0,0.02763859705834815,0.01058575515735582
2,0.1111111111111111,1,0.024309035073541305,0.010578222406264116
1,0.1111111111111111,0,0.03959915952804268,0.010615871103749435
1,0.17777777777777778,0,0.027573945369322776,0.0106839632585454
1,0.13333333333333333,0,0.010247292710522063,0.010724815539828339
2,0.4,1,0.048973654436722164,0.01071736184309592
1,0.28888888888888886,3,0.07405850977856797,0.01085632058424936
1,0.28888888888888886,2,0.07341199288831422,0.01085632058424936
1,0.17777777777777778,0,0.02990140617423631,0.010743645535310948
2,0.1111111111111111,1,0.020979473088734445,0.010766447071224212
1,0.06666666666666667,0,0.01988039437530306,0.010909501581087186
1,0.17777777777777778,0,0.028511394860190734,0.010823802891130854
2,0.24444444444444444,1,0.04079521577501213,0.010894978165938865
1,0.15555555555555556,0,0.03397446258283498,0.010843924107815088
1,0.15555555555555556,0,0.034588653628576056,0.010848140340310194
1,0.28888888888888886,0,0.035364473896880556,0.010901302514681525
2,0.06666666666666667,1,0.03397446258283498,0.010744221502785724
2,0.4222222222222222,7,0.053822531113625345,0.010869974401445565
2,,1,0.038015193146920964,0.011088371480198766
1,0.15555555555555556,0,0.02877000161629223,0.011059606986899563
1,0.2222222222222222,2,0.06610635202844674,0.010971660894443607
1,0.06666666666666667,2,0.05970583481493454,0.011051923656075891
1,0.06666666666666667,0,0.023759495716825604,0.010944134919439843
1,0.3111111111111111,0,0.027444641991272025,0.01091806203884957
1,0.28888888888888886,0,0.03158235008889608,0.010917516187321187
1,0.06666666666666667,0,0.025052529497333127,0.010959192892636652
1,0.2222222222222222,3,0.08582511718118636,0.011007378406866436
1,0.35555555555555557,2,0.0622272506869242,0.011071826532148773
1,0.24444444444444444,0,0.035267496363342504,0.01111345053455805
1,0.17777777777777778,0,0.03174397931145952,0.01128570245444963
1,0.08888888888888889,0,0.026022304832713755,0.01119650655021834
1,0.35555555555555557,0,0.03904962017132698,0.011105955428399338
1,0.2222222222222222,0,0.030547923064490067,0.01121580334287005
1,0.24444444444444444,0,0.0331339906255051,0.01128358680921548
1,0.4444444444444444,0,0.04024567641829643,0.011254325402800783
1,0.35555555555555557,2,0.06416680135768549,0.011216590121969582
1,0.1111111111111111,0,0.019815742686277685,0.011393901520855293
1,0.24444444444444444,0,0.035429125585905934,0.011350621141394368
1,0.24444444444444444,2,0.05624696945207694,0.011401614967625357
2,0.1111111111111111,1,0.021561338289962827,0.01140641093208854
1,0.37777777777777777,0,0.04768062065621465,0.011311624755307935
2,0.24444444444444444,1,0.04121545175367707,0.011358918084625809
1,0.35555555555555557,2,0.04098917084208826,0.011392282788736637
1,0.24444444444444444,0,0.04331663164700179,0.011293479897605782
1,0.1111111111111111,2,0.047583643122676586,0.011555179942779702
1,0.4,2,0.050105058994666246,0.011485250715253727
1,0.15555555555555556,0,0.031194439954743823,0.011656170004517392
1,0.15555555555555556,3,0.08249555519637951,0.011574085228128294
1,0.15555555555555556,0,0.03016001293033781,0.011592870049691312
1,0.3111111111111111,2,0.06694682398577664,0.011668378256286704
1,0.08888888888888889,0,0.019557135930176175,0.011669402198464086
1,0.2,2,0.04205592371100696,0.011515859810269537
1,0.06666666666666667,2,0.06626798125101019,0.011626200873362445
1,0.4444444444444444,0,0.043801519314692096,0.01163344375847011
1,0.4444444444444444,0,0.04412477775981898,0.01158363198313507
1,0.13333333333333333,0,0.021819945046064337,0.011579581388345129
1,0.4,3,0.05223856473250363,0.01172387065201024
1,0.4,2,0.05236786811055438,0.011876332630627918
1,0.26666666666666666,3,0.0630353967997414,0.011687908447522963
1,0.4444444444444444,0,0.043801519314692096,0.01163344375847011
1,0.4444444444444444,0,0.04412477775981898,0.01158363198313507
1,0.13333333333333333,0,0.021819945046064337,0.011579581388345129
1,0.4,3,0.05223856473250363,0.01172387065201024
1,0.4,2,0.05236786811055438,0.011876332630627918
1,0.26666666666666666,3,0.0630353967997414,0.011687908447522963
1,0.15555555555555556,3,0.08404719573298854,0.011830673091401898
2,0.26666666666666666,1,0.022919023759495723,0.01191236259599458
1,0.4444444444444444,0,0.02188459673508971,0.011911353711790394
2,0.37777777777777777,7,0.07965088087926298,0.01188377879837374
2,0.0,1,0.021205754000323263,0.011820505195000754
1,0.3333333333333333,2,0.04903830612574754,0.011670764945038398
1,0.37777777777777777,2,0.0515597219977372,0.01167033579280229
1,0.1111111111111111,0,0.01946015839663812,0.011992994277970185
1,0.24444444444444444,2,0.059738160659447224,0.011713695226622496
2,0.1111111111111111,1,0.0173589785033134,0.011707570396024694
1,0.1111111111111111,0,0.025699046387586882,0.011732720975756663
1,0.2222222222222222,0,0.03442702440601261,0.01177211639813281
1,0.2222222222222222,2,0.0712784871504768,0.011960785273302214
1,0.35555555555555557,2,0.0766122514950703,0.011956049540731817
1,0.15555555555555556,3,0.08482301600129305,0.011800519500075289
1,0.15555555555555556,3,0.0870534992726685,0.011844677006474928
1,0.13333333333333333,0,0.0376596088572814,0.011733549164282488
1,0.06666666666666667,2,0.06846613867787296,0.011803135822918235
1,0.37777777777777777,0,0.038532406659123976,0.011841428248757717
1,0.26666666666666666,2,0.13037013091967029,0.01179754555036892
1,0.2222222222222222,0,0.0331339906255051,0.012182946845354614
1,0.28888888888888886,3,0.07648294811701956,0.012061173016112032
1,0.3333333333333333,2,0.05126878939712301,0.012046822767655474
1,0.4444444444444444,2,0.05663487958622918,0.012047229332931788
1,0.35555555555555557,2,0.051236463552610315,0.012047003463333835
1,0.13333333333333333,0,0.02683045094553095,0.012047086282186417
1,0.2222222222222222,0,0.029578147729109428,0.012119315615118205
1,0.1111111111111111,0,0.021496686600937454,0.012210134015961452
1,0.13333333333333333,0,0.03665750767738808,0.012217892636651106
1,0.35555555555555557,2,0.07428479069015678,0.012234170305676856
1,0.24444444444444444,0,0.04638758687570713,0.012181666917632887
1,0.15555555555555556,2,0.08899304994342978,0.01215863574762837
1,0.2222222222222222,2,0.05996444157103604,0.012121668423430206
1,0.17777777777777778,0,0.02683045094553095,0.012061014907393464
1,0.1111111111111111,0,0.029416518506545985,0.012404731968077096
1,0.17777777777777778,0,0.031194439954743823,0.012374781659388646
2,0.26666666666666666,1,0.025246484564409248,0.012260804095768709
1,0.17777777777777778,0,0.043348957491514475,0.01226523490438187
1,0.1111111111111111,0,0.02343623727169873,0.012295060984791446
1,0.37777777777777777,2,0.05430741878131566,0.012234772624604729
1,0.3111111111111111,2,0.07295943106513658,0.012364786929679265
1,0.06666666666666667,2,0.07325036366575076,0.012304306580334287
1,0.35555555555555557,2,0.08647163407144012,0.012326784369823821
